"Renewable energy share of electricity capacity and generation (%) by Region/country/area, Indicator and Year",,,
,,,
Africa,RE share of electricity capacity (%),2024,26.21
,RE share of electricity generation (%),2024,-
Asia,RE share of electricity capacity (%),2024,47.40
,RE share of electricity generation (%),2024,-
Central America and the Caribbean,RE share of electricity capacity (%),2024,38.71
,RE share of electricity generation (%),2024,-
Eurasia,RE share of electricity capacity (%),2024,34.64
,RE share of electricity generation (%),2024,-
Europe,RE share of electricity capacity (%),2024,60.24
,RE share of electricity generation (%),2024,-
Middle East,RE share of electricity capacity (%),2024,10.95
,RE share of electricity generation (%),2024,-
North America,RE share of electricity capacity (%),2024,36.79
,RE share of electricity generation (%),2024,-
Oceania,RE share of electricity capacity (%),2024,54.06
,RE share of electricity generation (%),2024,-
South America,RE share of electricity capacity (%),2024,72.66
,RE share of electricity generation (%),2024,-
Afghanistan,RE share of electricity capacity (%),2024,65.39
,RE share of electricity generation (%),2024,-
Albania,RE share of electricity capacity (%),2024,96.65
,RE share of electricity generation (%),2024,-
Algeria,RE share of electricity capacity (%),2024,2.09
,RE share of electricity generation (%),2024,-
American Samoa,RE share of electricity capacity (%),2024,12.85
,RE share of electricity generation (%),2024,-
Andorra,RE share of electricity capacity (%),2024,97.23
,RE share of electricity generation (%),2024,-
Angola,RE share of electricity capacity (%),2024,63.73
,RE share of electricity generation (%),2024,-
Anguilla,RE share of electricity capacity (%),2024,6.08
,RE share of electricity generation (%),2024,-
Antigua and Barbuda,RE share of electricity capacity (%),2024,12.42
,RE share of electricity generation (%),2024,-
Argentina,RE share of electricity capacity (%),2024,34.98
,RE share of electricity generation (%),2024,-
Armenia,RE share of electricity capacity (%),2024,45.20
,RE share of electricity generation (%),2024,-
Aruba,RE share of electricity capacity (%),2024,16.25
,RE share of electricity generation (%),2024,-
Australia,RE share of electricity capacity (%),2024,52.50
,RE share of electricity generation (%),2024,-
Austria,RE share of electricity capacity (%),2024,84.96
,RE share of electricity generation (%),2024,-
Azerbaijan,RE share of electricity capacity (%),2024,21.29
,RE share of electricity generation (%),2024,-
Bahamas (the),RE share of electricity capacity (%),2024,2.35
,RE share of electricity generation (%),2024,-
Bahrain,RE share of electricity capacity (%),2024,0.69
,RE share of electricity generation (%),2024,-
Bangladesh,RE share of electricity capacity (%),2024,3.98
,RE share of electricity generation (%),2024,-
Barbados,RE share of electricity capacity (%),2024,19.16
,RE share of electricity generation (%),2024,-
Belarus,RE share of electricity capacity (%),2024,4.84
,RE share of electricity generation (%),2024,-
Belgium,RE share of electricity capacity (%),2024,56.71
,RE share of electricity generation (%),2024,-
Belize,RE share of electricity capacity (%),2024,39.88
,RE share of electricity generation (%),2024,-
Benin,RE share of electricity capacity (%),2024,10.62
,RE share of electricity generation (%),2024,-
"Bonaire, Sint Eustatius and Saba",RE share of electricity capacity (%),2024,39.65
,RE share of electricity generation (%),2024,-
Bhutan,RE share of electricity capacity (%),2024,99.66
,RE share of electricity generation (%),2024,-
Bolivia (Plurinational State of),RE share of electricity capacity (%),2024,32.56
,RE share of electricity generation (%),2024,-
Bosnia and Herzegovina,RE share of electricity capacity (%),2024,46.62
,RE share of electricity generation (%),2024,-
Botswana,RE share of electricity capacity (%),2024,1.11
,RE share of electricity generation (%),2024,-
British Virgin Islands,RE share of electricity capacity (%),2024,5.01
,RE share of electricity generation (%),2024,-
Brazil,RE share of electricity capacity (%),2024,86.85
,RE share of electricity generation (%),2024,-
Brunei Darussalam,RE share of electricity capacity (%),2024,0.42
,RE share of electricity generation (%),2024,-
Bulgaria,RE share of electricity capacity (%),2024,51.19
,RE share of electricity generation (%),2024,-
Burkina Faso,RE share of electricity capacity (%),2024,37.85
,RE share of electricity generation (%),2024,-
Burundi,RE share of electricity capacity (%),2024,60.33
,RE share of electricity generation (%),2024,-
Cabo Verde,RE share of electricity capacity (%),2024,26.84
,RE share of electricity generation (%),2024,-
Cambodia,RE share of electricity capacity (%),2024,52.66
,RE share of electricity generation (%),2024,-
Cameroon,RE share of electricity capacity (%),2024,55.51
,RE share of electricity generation (%),2024,-
Canada,RE share of electricity capacity (%),2024,70.75
,RE share of electricity generation (%),2024,-
Cayman Islands,RE share of electricity capacity (%),2024,6.74
,RE share of electricity generation (%),2024,-
Central African Republic (the),RE share of electricity capacity (%),2024,45.15
,RE share of electricity generation (%),2024,-
Chad,RE share of electricity capacity (%),2024,1.69
,RE share of electricity generation (%),2024,-
Chile,RE share of electricity capacity (%),2024,63.22
,RE share of electricity generation (%),2024,-
China,RE share of electricity capacity (%),2024,54.27
,RE share of electricity generation (%),2024,-
"China, Hong Kong Special Administrative Region",RE share of electricity capacity (%),2024,3.39
,RE share of electricity generation (%),2024,-
Chinese Taipei,RE share of electricity capacity (%),2024,30.56
,RE share of electricity generation (%),2024,-
Colombia,RE share of electricity capacity (%),2024,70.38
,RE share of electricity generation (%),2024,-
Comoros (the),RE share of electricity capacity (%),2024,17.30
,RE share of electricity generation (%),2024,-
Democratic Republic of the Congo (the),RE share of electricity capacity (%),2024,88.62
,RE share of electricity generation (%),2024,-
Congo (the),RE share of electricity capacity (%),2024,26.67
,RE share of electricity generation (%),2024,-
Cook Islands (the),RE share of electricity capacity (%),2024,23.12
,RE share of electricity generation (%),2024,-
Costa Rica,RE share of electricity capacity (%),2024,85.89
,RE share of electricity generation (%),2024,-
Côte d'Ivoire,RE share of electricity capacity (%),2024,31.45
,RE share of electricity generation (%),2024,-
Croatia,RE share of electricity capacity (%),2024,77.08
